Ratings Table Values holding (user_id, course_id, rating) respectively:
('1', '6', '4'),
('1', '36', '5'),
('1', '37', '5'),
('1', '45', '5'),
('1', '50', '5'),
('1', '81', '5'),
('2', '50', '4'),
('2', '81', '4'),
('3', '11', '5'),
('3', '16', '4'),
('3', '31', '5'),
('3', '35', '5'),
('3', '37', '5'),
('3', '38', '5'),
('3', '47', '5'),
('3', '49', '4'),
('3', '53', '5'),
('3', '55', '5'),
('3', '57', '5'),
('3', '58', '5'),
('3', '65', '5'),
('3', '76', '5'),
('3', '84', '5'),
('3', '87', '5'),
('3', '99', '5'),
('4', '96', '5'),
('5', '3', '4'),
('5', '9', '3'),
('5', '31', '4'),
('5', '96', '4'),
('6', '70', '5'),
('6', '96', '4'),
('7', '96', '4'),
('8', '25', '5'),
('8', '96', '5'),
('9', '7', '4'),
('9', '18', '4'),
('9', '32', '4'),
('9', '36', '4'),
('9', '70', '4'),
('9', '90', '4'),
('9', '95', '4'),
('9', '96', '4'),
('10', '36', '5'),
('10', '90', '4'),
('11', '6', '4'),
('11', '32', '5'),
('11', '44', '5'),
('11', '96', '4'),
('12', '44', '4'),
('13', '6', '5'),
('13', '18', '5'),
('13', '26', '5'),
('13', '33', '5'),
('13', '44', '5'),
('13', '59', '5'),
('13', '70', '5'),
('13', '78', '5'),
('13', '96', '5'),
('14', '6', '4'),
('14', '70', '5'),
('14', '91', '5'),
('15', '6', '5'),
('15', '96', '3'),
('16', '42', '3'),
('17', '3', '5'),
('17', '64', '5'),
('17', '91', '5'),
('17', '96', '5'),
('18', '91', '5'),
('18', '96', '5'),
('19', '7', '3'),
('19', '32', '4'),
('19', '36', '5'),
('19', '90', '4'),
('19', '95', '4'),
('20', '90', '4'),
('21', '68', '5'),
('22', '52', '5'),
('23', '7', '4'),
('23', '32', '4'),
('24', '7', '3'),
('24', '18', '2'),
('24', '32', '4'),
('25', '32', '5'),
('26', '7', '5'),
('26', '32', '5'),
('26', '95', '5'),
('27', '7', '5'),
('27', '32', '5'),
('27', '36', '3'),
('27', '70', '5'),
('27', '90', '3'),
('27', '95', '3'),
('27', '96', '5'),
('28', '7', '5'),
('28', '32', '5'),
('29', '7', '4'),
('29', '32', '3'),
('30', '6', '5'),
('30', '96', '5'),
('31', '6', '3'),
('32', '7', '5'),
('32', '33', '5'),
('32', '90', '4'),
('33', '60', '4'),
('33', '95', '4'),
('34', '18', '5'),
('35', '3', '5'),
('35', '6', '5'),
('35', '18', '5'),
('35', '20', '5'),
('35', '42', '5'),
('35', '45', '5'),
('35', '50', '5'),
('35', '64', '5'),
('35', '81', '5'),
('35', '90', '5'),
('35', '91', '5'),
('36', '96', '5'),
('37', '44', '5'),
('38', '32', '5'),
('39', '32', '5'),
('39', '36', '5'),
('39', '95', '5'),
('40', '7', '5'),
('40', '32', '4'),
('40', '36', '4'),
('40', '95', '4'),
('41', '90', '4'),
